city,level,index,pollutant,stations
Agartala,Satisfactory,87,PM2.5,1
Agra,Satisfactory,86,PM10,6
Ahmedabad,Satisfactory,95,"PM10, PM2.5",6
Ajmer,Satisfactory,68,PM10,1
Alwar,Satisfactory,70,PM10,1
Amaravati,Satisfactory,82,O3,1
Ambala,Moderate,127,PM10,1
Amritsar,Moderate,104,PM10,1
Ankleshwar,Satisfactory,60,CO,1
Araria,Satisfactory,57,PM10,1
Ariyalur,Good,45,NO2,1
Arrah,Moderate,128,PM10,1
Aurangabad (Bihar),Moderate,128,PM10,1
Aurangabad (Maharashtra),Satisfactory,83,PM10,1
Baddi,Poor,262,O3,1
Bagalkot,Satisfactory,56,O3,1
Baghpat,Poor,295,PM10,1
Bahadurgarh,Moderate,164,PM10,1
Ballabgarh,Moderate,124,PM10,1
Banswara,Moderate,104,PM10,1
Bareilly,Moderate,104,PM10,2
Baripada,Moderate,157,O3,1
Barmer,Satisfactory,75,PM10,1
Bathinda,Moderate,103,PM10,1
Begusarai,Moderate,190,PM2.5,1
Bengaluru,Satisfactory,52,"O3, PM2.5",9
Bhagalpur,Moderate,109,PM10,2
Bharatpur,Moderate,125,PM10,1
Bhilai,Good,46,PM10,2
Bhilwara,Satisfactory,80,PM10,1
Bhiwadi,Moderate,150,PM10,1
Bhiwani,Moderate,119,PM2.5,1
Bhopal,Satisfactory,77,PM10,3
Bidar,Good,38,O3,1
Bihar Sharif,Moderate,127,PM10,1
Bikaner,Moderate,139,PM10,1
Bilaspur,Satisfactory,62,PM2.5,1
Bileipada,Moderate,113,PM10,1
Bulandshahr,Moderate,145,PM10,1
Bundi,Moderate,158,CO,1
Byrnihat,Moderate,154,PM10,1
Chamarajanagar,Good,46,PM10,1
Chandigarh,Poor,204,"O3, PM10",3
Chandrapur,Moderate,115,PM10,1
Charkhi Dadri,Poor,273,PM2.5,1
Chennai,Satisfactory,75,"CO, PM10",7
Chhal,Satisfactory,57,PM10,1
Chhapra,Moderate,167,PM10,1
Chikkaballapur,Good,39,PM2.5,1
Chikkamagaluru,Good,49,PM10,1
Chittorgarh,Satisfactory,83,O3,1
Coimbatore,Very Poor,310,PM2.5,1
Cuddalore,Good,29,PM2.5,2
Damoh,Good,14,CO,1
Dausa,Moderate,142,PM10,1
Davanagere,Good,43,PM2.5,1
Dehradun,Moderate,117,PM10,1
Delhi,Moderate,198,"PM10, PM2.5",37
Dewas,Moderate,108,PM10,1
Dharwad,Satisfactory,68,PM10,1
