city,level,index,pollutant,stations
Agartala,Satisfactory,75,PM10,1
Agra,Moderate,135,PM10,5
Ahmedabad,Satisfactory,96,PM10,8
Ahmednagar,Moderate,131,O3,1
Ajmer,Satisfactory,93,PM10,1
Akola,Satisfactory,80,O3,1
Alwar,Moderate,111,PM10,1
Amaravati,Good,42,O3,1
Ambala,Moderate,136,PM2.5,1
Ambernath,Good,35,PM10,1
Amravati,Satisfactory,65,"O3, PM10",2
Amritsar,Moderate,105,PM10,1
Anantapur,Satisfactory,77,PM2.5,1
Angul,Moderate,176,O3,1
Ankleshwar,Satisfactory,69,PM10,1
Araria,Satisfactory,65,SO2,1
Arrah,Satisfactory,57,PM2.5,1
Asansol,Satisfactory,83,"CO, PM10",4
Aurangabad (Bihar),Moderate,140,PM10,1
Aurangabad (Maharashtra),Moderate,127,"O3, PM10",2
Baddi,Moderate,185,PM10,1
Bagalkot,Good,50,PM10,1
Baghpat,Moderate,172,PM10,1
Bahadurgarh,Moderate,149,PM2.5,1
Balasore,Satisfactory,78,O3,1
Ballabgarh,Moderate,143,PM2.5,1
Baran,Moderate,142,O3,1
Barbil,Satisfactory,68,PM10,1
Bareilly,Satisfactory,57,"SO2, PM10",2
Baripada,Satisfactory,53,PM10,1
Barmer,Satisfactory,76,PM10,1
Barrackpore,Good,30,PM10,1
Bathinda,Satisfactory,78,CO,1
Begusarai,Moderate,157,PM2.5,1
Belapur,Satisfactory,60,PM10,1
Bengaluru,Moderate,103,"O3, PM10",10
Bhagalpur,Satisfactory,90,"PM10, PM2.5",2
Bharatpur,Moderate,160,O3,1
Bhavnagar,Satisfactory,83,PM10,1
Bhilai,Satisfactory,83,"O3, PM10",3
Bhilwara,Moderate,113,PM10,1
Bhiwadi,Poor,232,"PM10, PM2.5",2
Bhiwandi,Satisfactory,64,O3,1
Bhiwani,Satisfactory,83,PM2.5,1
Bhopal,Satisfactory,94,"O3, PM10",3
Bhubaneswar,Satisfactory,77,CO,2
Bihar Sharif,Satisfactory,63,PM2.5,1
Bikaner,Moderate,156,PM10,1
Bileipada,Satisfactory,66,PM10,1
Boisar,Satisfactory,70,PM10,1
Brajrajnagar,Satisfactory,56,O3,1
Bulandshahr,Poor,259,PM10,1
Bundi,Moderate,132,O3,1
Buxar,Satisfactory,67,PM2.5,1
Byasanagar,Satisfactory,84,O3,1
Byrnihat (Assam),Moderate,157,PM2.5,1
Chamarajanagar,Good,38,PM2.5,1
Chandigarh,Satisfactory,72,"CO, PM10",2
Chandrapur,Moderate,111,"PM10, PM2.5",2
Charkhi Dadri,Poor,269,PM2.5,1
Chennai,Satisfactory,79,"O3, PM10, PM2.5",7
Chikkaballapur,Satisfactory,77,PM10,1
Chittoor,Moderate,141,PM2.5,1
Chittorgarh,Moderate,106,PM10,1
Churu,Moderate,145,PM10,1
Coimbatore,Satisfactory,54,PM2.5,2
Cuddalore,Satisfactory,51,PM10,1
Cuttack,Moderate,105,PM10,1
Dausa,Moderate,168,PM10,1
Delhi,Moderate,174,PM10,45
Dewas,Moderate,165,O3,1
Dhanbad,Moderate,149,NO2,1
Dharuhera,Moderate,160,PM2.5,1
Dharwad,Satisfactory,81,PM10,1
Dholpur,Moderate,115,PM10,1
Dhule,Satisfactory,86,PM10,1
Dungarpur,Satisfactory,71,PM10,1
Durgapur,Satisfactory,65,"CO, PM10",3
Eluru,Good,50,PM2.5,1
Faridabad,Moderate,183,"PM10, PM2.5",3
Fatehabad,Moderate,119,PM10,1
Firozabad,Satisfactory,98,PM10,2
Gadag,Good,27,O3,1
