city,level,index,pollutant,stations
Agartala,Poor,300,PM2.5,1
Agra,Good,43,"PM10, PM2.5",5
Ahmedabad,Moderate,107,"NO2, PM2.5",8
Ahmednagar,Satisfactory,84,PM10,1
Aizawl,Satisfactory,92,PM10,1
Ajmer,Moderate,114,PM10,1
Akola,Satisfactory,55,PM10,1
Alwar,Satisfactory,97,PM10,1
Amaravati,Satisfactory,57,PM10,1
Ambala,Good,48,CO,1
Amravati,Satisfactory,78,O3,2
Amritsar,Satisfactory,95,PM10,1
Angul,Moderate,135,PM2.5,1
Ankleshwar,Satisfactory,89,CO,1
Araria,Satisfactory,79,PM10,1
Ariyalur,Satisfactory,95,PM2.5,1
Arrah,Good,41,PM2.5,1
Asansol,Satisfactory,87,PM10,1
Aurangabad (Maharashtra),Moderate,107,"O3, PM10",3
Baddi,Satisfactory,84,PM10,1
Badlapur,Satisfactory,68,PM10,1
Bagalkot,Good,42,PM10,1
Baghpat,Satisfactory,69,PM10,1
Bahadurgarh,Moderate,124,PM2.5,1
Balasore,Moderate,127,PM2.5,1
Ballabgarh,Satisfactory,83,PM10,1
Banswara,Satisfactory,90,PM10,1
Baran,Satisfactory,75,O3,1
Barbil,Moderate,168,PM10,1
Bareilly,Good,42,SO2,2
Baripada,Poor,211,PM2.5,1
Barmer,Satisfactory,77,PM10,1
Barrackpore,Moderate,153,PM2.5,1
Bathinda,Satisfactory,63,PM10,1
Belapur,Satisfactory,90,PM10,1
Belgaum,Satisfactory,51,CO,1
Bengaluru,Satisfactory,97,PM10,11
Bettiah,Satisfactory,65,CO,1
Bhagalpur,Satisfactory,96,PM2.5,2
Bharatpur,Satisfactory,84,PM10,1
Bhilai,Satisfactory,75,PM10,2
Bhilwara,Satisfactory,69,PM2.5,1
Bhiwadi,Moderate,150,"PM10, PM2.5",2
Bhiwandi,Satisfactory,95,PM10,1
Bhiwani,Satisfactory,94,PM2.5,1
Bhopal,Satisfactory,85,O3,3
Bhubaneswar,Satisfactory,97,PM10,2
Bidar,Satisfactory,95,PM10,1
Bihar Sharif,Good,50,PM10,1
Bikaner,Moderate,128,PM10,1
Bilaspur,Satisfactory,52,PM2.5,1
Bileipada,Poor,202,PM10,1
Boisar,Satisfactory,69,PM10,1
Brajrajnagar,Satisfactory,68,CO,1
Bulandshahr,Satisfactory,60,O3,1
Bundi,Satisfactory,90,O3,1
